experiment,tool,dataset,rep,runtime_seconds,runtime_hms,max_memory_kb,max_memory_gb,timestamp,source
rc_auto_skipqc_hostile_metrics,rustyclean_auto_skipqc,30M_50pct_high_skewed_SE,,389.78,0:06:29,5024204,4.79,"[2m2026-09-03T03:54:39.828049Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: completed survey [3msample[0m[2m=[0m30M_50pct_high_skewed_SE [3msurveyed_reads[0m[2m=[0m100000 [3mmapped_reads[0m[2m=[0m48926 [3mestimated_host_pct[0m[2m=[0m""48.93""",../../scratch/rc_auto_skipqc_hostile_v2/rc_auto_skipqc_hostile_metrics.csv
rc_auto_skipqc_hostile_metrics,hostile_raw,30M_50pct_high_skewed_SE,,515.95,0:08:35,3637264,3.47,NA,../../scratch/rc_auto_skipqc_hostile_v2/rc_auto_skipqc_hostile_metrics.csv
rc_auto_skipqc_hostile_metrics,rustyclean_auto_skipqc,30M_70pct_med_lognormal_SE,,478.35,0:07:58,5061580,4.83,"[2m2026-09-03T03:57:21.017266Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: completed survey [3msample[0m[2m=[0m30M_70pct_med_lognormal_SE [3msurveyed_reads[0m[2m=[0m100000 [3mmapped_reads[0m[2m=[0m68122 [3mestimated_host_pct[0m[2m=[0m""68.12""",../../scratch/rc_auto_skipqc_hostile_v2/rc_auto_skipqc_hostile_metrics.csv
rc_auto_skipqc_hostile_metrics,hostile_raw,30M_70pct_med_lognormal_SE,,545.24,0:09:05,3633956,3.47,NA,../../scratch/rc_auto_skipqc_hostile_v2/rc_auto_skipqc_hostile_metrics.csv
rc_auto_skipqc_hostile_metrics,rustyclean_auto_skipqc,30M_90pct_med_lognormal_SE,,570.07,0:09:30,5022972,4.79,"[2m2026-09-03T03:59:20.999883Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: completed survey [3msample[0m[2m=[0m30M_90pct_med_lognormal_SE [3msurveyed_reads[0m[2m=[0m100000 [3mmapped_reads[0m[2m=[0m87717 [3mestimated_host_pct[0m[2m=[0m""87.72""",../../scratch/rc_auto_skipqc_hostile_v2/rc_auto_skipqc_hostile_metrics.csv
rc_auto_skipqc_hostile_metrics,hostile_raw,30M_90pct_med_lognormal_SE,,355.40,0:05:55,3649780,3.48,NA,../../scratch/rc_auto_skipqc_hostile_v2/rc_auto_skipqc_hostile_metrics.csv
rc_auto_skipqc_hostile_metrics,rustyclean_auto_skipqc,60M_90pct_high_lognormal_SE,,876.81,0:14:36,7061520,6.73,"[2m2026-09-03T04:06:51.952444Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: completed survey [3msample[0m[2m=[0m60M_90pct_high_lognormal_SE [3msurveyed_reads[0m[2m=[0m100000 [3mmapped_reads[0m[2m=[0m88478 [3mestimated_host_pct[0m[2m=[0m""88.48""",../../scratch/rc_auto_skipqc_hostile_v2/rc_auto_skipqc_hostile_metrics.csv
rc_auto_skipqc_hostile_metrics,hostile_raw,60M_90pct_high_lognormal_SE,,870.13,0:14:30,3677676,3.51,NA,../../scratch/rc_auto_skipqc_hostile_v2/rc_auto_skipqc_hostile_metrics.csv
rc_auto_skipqc_hostile_metrics,rustyclean_auto_skipqc,60M_99pct_med_lognormal_SE,,849.57,0:14:09,7037960,6.71,"[2m2026-09-03T04:06:53.577094Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: completed survey [3msample[0m[2m=[0m60M_99pct_med_lognormal_SE [3msurveyed_reads[0m[2m=[0m100000 [3mmapped_reads[0m[2m=[0m97098 [3mestimated_host_pct[0m[2m=[0m""97.10""",../../scratch/rc_auto_skipqc_hostile_v2/rc_auto_skipqc_hostile_metrics.csv
rc_auto_skipqc_hostile_metrics,hostile_raw,60M_99pct_med_lognormal_SE,,921.74,0:15:21,3687756,3.52,NA,../../scratch/rc_auto_skipqc_hostile_v2/rc_auto_skipqc_hostile_metrics.csv
auto_vs_kneaddata_metrics,rustyclean_auto,5M_1pct_low_even_SE,,195.02,0:03:15,3584812,3.42,2026-09-03T11:36:25+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,kneaddata,5M_1pct_low_even_SE,,193.23,0:03:13,1145692,1.09,2026-09-03T11:39:39+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,rustyclean_auto,5M_5pct_low_even_SE,,190.42,0:03:10,3586704,3.42,2026-09-03T11:36:21+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,kneaddata,5M_5pct_low_even_SE,,206.89,0:03:26,1149704,1.10,2026-09-03T11:39:48+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,rustyclean_auto,10M_10pct_med_even_SE,,285.06,0:04:45,3587212,3.42,2026-09-03T11:37:59+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,kneaddata,10M_10pct_med_even_SE,,489.55,0:08:09,1148324,1.10,2026-09-03T11:46:09+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,rustyclean_auto,30M_50pct_high_skewed_SE,,547.81,0:09:07,5048148,4.81,2026-09-03T11:42:18+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,kneaddata,30M_50pct_high_skewed_SE,,2418.61,0:40:18,1154872,1.10,2026-09-03T12:22:37+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,rustyclean_auto,30M_70pct_med_lognormal_SE,,699.39,0:11:39,5042844,4.81,2026-09-03T11:44:50+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,kneaddata,30M_70pct_med_lognormal_SE,,2284.50,0:38:04,1150352,1.10,2026-09-03T12:22:54+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,rustyclean_auto,30M_90pct_med_lognormal_SE,,566.09,0:09:26,5042580,4.81,2026-09-03T11:47:37+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,kneaddata,30M_90pct_med_lognormal_SE,,3271.88,0:54:31,1148964,1.10,2026-09-03T12:42:09+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,rustyclean_auto,60M_90pct_high_lognormal_SE,,1045.32,0:17:25,7040044,6.71,2026-09-03T11:57:36+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,kneaddata,60M_90pct_high_lognormal_SE,,6894,1:54:54,1152172,1.10,2026-09-03T13:52:31+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,rustyclean_auto,60M_99pct_med_lognormal_SE,,955.81,0:15:55,6984580,6.66,2026-09-03T11:56:07+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
auto_vs_kneaddata_metrics,kneaddata,60M_99pct_med_lognormal_SE,,8217,2:16:57,1160448,1.11,2026-09-03T14:13:05+08:00,../../scratch/auto_vs_kneaddata/auto_vs_kneaddata_metrics.csv
