dataset,tool,runtime_seconds,max_memory_kb,output_size_bytes,backend,estimated_host_pct,timestamp
5M_1pct_low_even_SE,rustyclean_auto_skipqc,214.52,3582728,,332681772,"[2m2026-09-03T03:44:57.594883Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: selected backend [3msample[0m[2m=[0m5M_1pct_low_even_SE [3mhost_pct[0m[2m=[0m""0.97"" [3minput_reads[0m[2m=[0m5000000 [3mchosen_backend[0m[2m=[0m""bowtie2""","[2m2026-09-03T03:44:57.594817Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: completed survey [3msample[0m[2m=[0m5M_1pct_low_even_SE [3msurveyed_reads[0m[2m=[0m100000 [3mmapped_reads[0m[2m=[0m969 [3mestimated_host_pct[0m[2m=[0m""0.97""",2026-09-03T11:45:45+08:00
5M_1pct_low_even_SE,hostile_raw,115.05,2497720,,332631999,bowtie2,NA,2026-09-03T11:47:41+08:00
5M_5pct_low_even_SE,rustyclean_auto_skipqc,205.51,3587164,,319372234,"[2m2026-09-03T03:46:55.297404Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: selected backend [3msample[0m[2m=[0m5M_5pct_low_even_SE [3mhost_pct[0m[2m=[0m""4.95"" [3minput_reads[0m[2m=[0m5000000 [3mchosen_backend[0m[2m=[0m""bowtie2""","[2m2026-09-03T03:46:55.297293Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: completed survey [3msample[0m[2m=[0m5M_5pct_low_even_SE [3msurveyed_reads[0m[2m=[0m100000 [3mmapped_reads[0m[2m=[0m4952 [3mestimated_host_pct[0m[2m=[0m""4.95""",2026-09-03T11:49:40+08:00
5M_5pct_low_even_SE,hostile_raw,140.72,2897912,,319344881,bowtie2,NA,2026-09-03T11:52:01+08:00
10M_10pct_med_even_SE,rustyclean_auto_skipqc,207.99,3587200,,598886720,"[2m2026-09-03T03:48:57.052424Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: selected backend [3msample[0m[2m=[0m10M_10pct_med_even_SE [3mhost_pct[0m[2m=[0m""9.88"" [3minput_reads[0m[2m=[0m10000000 [3mchosen_backend[0m[2m=[0m""bowtie2""","[2m2026-09-03T03:48:57.052346Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: completed survey [3msample[0m[2m=[0m10M_10pct_med_even_SE [3msurveyed_reads[0m[2m=[0m100000 [3mmapped_reads[0m[2m=[0m9877 [3mestimated_host_pct[0m[2m=[0m""9.88""",2026-09-03T11:51:39+08:00
10M_10pct_med_even_SE,hostile_raw,189.59,3249828,,598823728,bowtie2,NA,2026-09-03T11:54:49+08:00
30M_50pct_high_skewed_SE,rustyclean_auto_skipqc,389.78,5024204,,1437862375,"[2m2026-09-03T03:54:39.828099Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: selected backend [3msample[0m[2m=[0m30M_50pct_high_skewed_SE [3mhost_pct[0m[2m=[0m""48.93"" [3minput_reads[0m[2m=[0m29999969 [3mchosen_backend[0m[2m=[0m""kraken2""","[2m2026-09-03T03:54:39.828049Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: completed survey [3msample[0m[2m=[0m30M_50pct_high_skewed_SE [3msurveyed_reads[0m[2m=[0m100000 [3mmapped_reads[0m[2m=[0m48926 [3mestimated_host_pct[0m[2m=[0m""48.93""",2026-09-03T11:58:45+08:00
30M_50pct_high_skewed_SE,hostile_raw,515.95,3637264,,999821323,bowtie2,NA,2026-09-03T12:07:21+08:00
30M_70pct_med_lognormal_SE,rustyclean_auto_skipqc,478.35,5061580,,879845502,"[2m2026-09-03T03:57:21.017339Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: selected backend [3msample[0m[2m=[0m30M_70pct_med_lognormal_SE [3mhost_pct[0m[2m=[0m""68.12"" [3minput_reads[0m[2m=[0m30000000 [3mchosen_backend[0m[2m=[0m""kraken2""","[2m2026-09-03T03:57:21.017266Z[0m [32m INFO[0m [2mrustyclean::pipeline[0m[2m:[0m auto mode: completed survey [3msample[0m[2m=[0m30M_70pct_med_lognormal_SE [3msurveyed_reads[0m[2m=[0m100000 [3mmapped_reads[0m[2m=[0m68122 [3mestimated_host_pct[0m[2m=[0m""68.12""",2026-09-03T12:03:10+08:00
30M_70pct_med_lognormal_SE,hostile_raw,545.24,3633956,,630162883,bowtie2,NA,2026-09-03T12:12:15+08:00
